# Robots.txt for Shark.Fido2.Sample
# WebAuthn Sample Portal

User-agent: *

# Disallow crawling of public pages
Disallow: /
Disallow: /Index
Disallow: /Custom
Disallow: /CredentialDetails

# Disallow static assets
Disallow: /css/
Disallow: /js/
Disallow: /lib/
Disallow: /favicon.ico
Disallow: /favicon.svg

# Disallow configuration and sensitive files
Disallow: /appsettings.json
Disallow: /appsettings.Development.json
Disallow: /appsettings.Production.json
Disallow: /appsettings.Test.json
Disallow: /web.config

# Sitemap location
Sitemap: https://app-fido2-dev-01-hcguafdhd6ewfcgv.westeurope-01.azurewebsites.net/sitemap.xml

# Crawl delay (optional - be respectful to server resources)
Crawl-delay: 1
